job_title|company_name|location|province|posted_at|python_yn|sql_yn|mysql_yn|postgresql_yn|database_yn|aws_yn|azure_yn|spark_yn|hadoop_yn|kafka_yn|snowflake_yn|databricks_yn|apache_yn|git_yn|github_yn|tableau_yn|power bi_yn|looker_yn|experience_needed_yn|min_salary|max_salary|avg_salary
Data Scientist|PT. Metrodata Electronics, Tbk|Kalideres, Jakarta|jakarta|2026-02-28 01:00:00|1|0|0|0|0|1|1|0|0|0|0|0|0|1|0|0|0|0|0|||
DATA ANALYST|PT Pesta Pora Abadi|Malang, East Java|east java|2026-03-17 13:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|||
Senior Data Scientist|PT PEFINDO Biro Kredit|South Jakarta, Jakarta|jakarta|2026-02-27 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|||
Data Scientist|PT Sisindokom Lintasbuana|Central Jakarta, Jakarta|jakarta|2026-02-28 01:00:00|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst - Livestream|SKINTIFIC|South Jakarta, Jakarta|jakarta|2026-03-17 12:00:00|0|1|0|0|1|0|0|0|0|0|0|0|0|1|0|1|1|1|0|||
Data Scientist Credit Scoring|PT Sharing Vision Indonesia|Central Jakarta, Jakarta|jakarta|2026-03-05 01:00:00|1|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|||
Admin Data Analis|Savoria Group|Central Jakarta, Jakarta|jakarta|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|5800000.0|7000000.0|6400000.0
Data Scientist Intern|PT CRIF Lembaga Informasi Keuangan|Setiabudi, Jakarta|jakarta|2026-02-26 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|||
Data Analyst|PT Internet Mulia Untuk Negeri (NEXA)|Semarang, Central Java|central java|2026-03-04 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|1|4500000.0|5500000.0|5000000.0
DATA ANALIS|MIKALINDO BAKTI CEMERLANG|West Jakarta, Jakarta|jakarta|2026-02-28 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|6000000.0|7000000.0|6500000.0
Data Engineer|PT ROCKSTAR SPORTS SCHOOL|West Jakarta, Jakarta|jakarta|2026-02-19 01:00:00|1|1|0|0|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|10000000.0|15000000.0|12500000.0
Data Scientist|PT Data Labs Analytics|Central Jakarta, Jakarta|jakarta|2026-02-21 01:00:00|1|1|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|||
Data Analyst Officer|PT Asuransi Raksa Pratikara|Central Jakarta, Jakarta|jakarta|2026-03-17 12:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|6500000.0|9500000.0|8000000.0
Business Intelligence Analyst|OLX Indonesia|South Jakarta, Jakarta|jakarta|2026-03-12 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|1|||
Data Center IT Engineer|TITANICOM TECH LIMITED|Jakarta|jakarta|2026-03-05 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Engineer|Cloud Kinetics Technology Sdn Bhd|Jakarta|jakarta|2026-02-25 01:00:00|1|1|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|||
IT Analyst Engineer|PT Trans Indonesia Superkoridor|North Jakarta, Jakarta|jakarta|2026-03-13 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Data Analyst|PT Smartek Inovasi Indonesia|North Jakarta, Jakarta|jakarta|2026-03-13 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7000000.0|8000000.0|7500000.0
Data Engineer|PT Hastari Adakara Investama|Jakarta|jakarta|2026-03-12 01:00:00|1|1|0|0|1|0|0|1|1|1|0|0|1|0|0|0|0|0|0|||
IT Data Management Specialist|PT Bussan Auto Finance (BAF)|Jakarta|jakarta|2026-03-17 01:00:00|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Reconciliation|Private Advertiser|Not Available|Not Available|2026-03-13 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Data Management Staff|PT Rusli Vinilon Sakti|Jakarta|jakarta|2026-03-06 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|5600000.0|7000000.0|6300000.0
Data Analyst|PT Kelola Jasa Artha (Kejar)|Central Jakarta, Jakarta|jakarta|2026-03-13 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst|PT. Solusi Jasa Teknologi|Tangerang, Banten|banten|2026-03-03 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|7000000.0|8000000.0|7500000.0
Data & Insight Analyst Staff|PT. Shopcomm Solusi Indonesia|South Jakarta, Jakarta|jakarta|2026-03-11 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|||
Data Analyst / PDCA|PT. CBA Chemical Industry|Tangerang, Banten|banten|2026-03-04 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Data Engineer|TUNTUN SEKURITAS INDONESIA|North Jakarta, Jakarta|jakarta|2026-02-28 01:00:00|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Pre Diagnostic Data Energi Management|PT Permata Karya Jasa|Not Available|Not Available|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|6000000.0|6400000.0|6200000.0
Data Analytic Outsource (12 months)|PT Asuransi Allianz Life Indonesia|Jakarta|jakarta|2026-02-27 01:00:00|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Support Spv - Consumer Good|Private Advertiser|Jakarta|jakarta|2026-02-28 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|6000000.0|9000000.0|7500000.0
Data Engineer|PT IDStar Cipta Teknologi|Jakarta|jakarta|2026-03-17 16:00:00|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
IT Database Administrator|PT Kimia Yasa|Surabaya, East Java|east java|2026-03-17 10:00:00|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst|PT Propan Raya Industrial Coating Chemicals|Tangerang, Banten|banten|2026-03-05 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Geospatial Datascience Officer|PT SMART,Tbk|Jakarta|jakarta|2026-03-07 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|||
Business Development Analyst|PT Daaz Bara Lestari|South Jakarta, Jakarta|jakarta|2026-03-13 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|||
DATA ANALYST|PT Usaha Prima Nusantara|Medan, North Sumatra|north sumatra|2026-03-15 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|1|||
DATA ANALYST|PT Alun Indah|Jakarta|jakarta|2026-02-28 01:00:00|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|||
Supervisor Data Analyst|PT Multirasa Nusantara (YOSHINOYA Japanese Restaurant)|South Jakarta, Jakarta|jakarta|2026-02-26 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
IT Manager (Enterprise Systems & Data)|CV Unitech Indonesia|Malang, East Java|east java|2026-03-04 01:00:00|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Master Data Analyst|PT Amman Mineral Nusa Tenggara|West Sumbawa, West Nusa Tenggara|west nusa tenggara|2026-03-06 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Operational Compliance & Data Monitoring Officer|PT Chateraise Gobel Indonesia|South Jakarta, Jakarta|jakarta|2026-03-03 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst|Private Advertiser|Bandung, West Java|west java|2026-03-12 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|||
Data Science-Risk Modelling|PT KREDIT PLUS TEKNOLOGI|Tangerang, Banten|banten|2026-03-12 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|9200000.0|10500000.0|9850000.0
Data Analyst|Gefami Services Indonesia|Indonesia|Not Available|2026-03-17 14:00:00|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Sensory Analyst|PT Nojorono Tobacco International|Kudus Kota, Central Java|central java|2026-02-28 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Credit Data Analyst|PT Wahana Ottomitra Multiartha (WOM Finance), Tbk|North Jakarta, Jakarta|jakarta|2026-03-13 01:00:00|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|||
Analis Data Support|PT PUTRA MANDIRI PERKASA INDONESIA|North Jakarta, Jakarta|jakarta|2026-03-04 01:00:00|0|1|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|1|5750000.0|6500000.0|6125000.0
Data Science (Machine Learning - Lead)|PT. Lintas Teknologi Indonesia|Jakarta|jakarta|2026-03-04 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
IT Big Data / AI - Internship|PT Bank Nationalnobu Tbk|Karawaci, Banten|banten|2026-02-21 01:00:00|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Trader / Market Analyst (Forex/Crypto)|PT. Indo Inovasi Teknologi|Bali|bali|2026-03-06 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|4500000.0|6500000.0|5500000.0
Senior Business Analyst (Head Office)|PT Lippo Malls Indonesia|West Jakarta, Jakarta|jakarta|2026-03-15 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|||
Data Engineer|PT Digdaya Duta Digital|Setiabudi, Jakarta|jakarta|2026-03-03 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
STAF DATA ANALYST|PT Mulia Farma Suci|South Tangerang, Banten|banten|2026-03-14 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5247870.0|5247870.0|5247870.0
Marketing Data Analyst Supervisor / Assistant Manager|PT Tiga Berlian Mandiri|Surabaya, East Java|east java|2026-03-17 01:00:00|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|1|||
Business Analyst|PT Natura Aromatik Nusantara|South Jakarta, Jakarta|jakarta|2026-03-17 15:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|1|0|||
Business Development Analyst|OLX Indonesia|South Jakarta, Jakarta|jakarta|2026-02-26 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7000000.0|10000000.0|8500000.0
Reporting & Data Analyst Staff|PT SOS Indonesia|Jakarta|jakarta|2026-02-25 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Business Analyst|PT Sinarmas LDA Maritime|Central Jakarta, Jakarta|jakarta|2026-03-17 11:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Region Operations Planning & Analyst - ShopeeFood (Yogyakarta)|Shopee Internasional Indonesia|Yogyakarta, Yogyakarta Special Region|yogyakarta|2026-02-19 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Inventory Analyst|PT Jabil Circuit Indonesia|Bandung, West Java|west java|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
DIGITAL BUSINESS ANALYST|PT Ifabula Digital Kreasi|Jakarta|jakarta|2026-03-05 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|7000000.0|8000000.0|7500000.0
Marketing Analyst|PT Dipo Star Finance|Jakarta|jakarta|2026-03-05 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|5800000.0|7000000.0|6400000.0
Portfolio Revenue Analyst|IHG Hotels & Resorts|Jakarta|jakarta|2026-03-15 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|||
DATA ANALYST|PT Asuransi Jiwa Syariah Al Amin|Jakarta|jakarta|2026-03-05 01:00:00|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|6000000.0|6500000.0|6250000.0
Marketing Data Analyst|PT Atlas Petrochem Indo|Jakarta|jakarta|2026-03-14 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Data Analyst|PT. ALPEN FOOD INDUSTRY|North Jakarta, Jakarta|jakarta|2026-03-12 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Procurement Analyst|PT Graha Layar Prima|South Jakarta, Jakarta|jakarta|2026-03-14 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
SAC Data Analyst|ParagonCorp|Jakarta|jakarta|2026-03-17 11:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst Logistic|PT. Transkon Jaya Tbk|Balikpapan, East Kalimantan|bali|2026-03-14 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Business Analyst Staff|Indofood Group|South Jakarta, Jakarta|jakarta|2026-03-10 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst Intern|PT Pabrik Cat & Tinta Pacific (Pacific Paint)|Tangerang, Banten|banten|2026-02-22 01:00:00|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1500000.0|2000000.0|1750000.0
Business Analyst - (Paid Intern)|PT INVESTASI HIJAU SELARAS|Kebayoran Baru, Jakarta|jakarta|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2000000.0|2500000.0|2250000.0
Data Analyst (Market Insight)|PT Eigerindo Multi Produk Industri|Bandung Regency, West Java|west java|2026-03-12 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst|PT. MAX AUTO INDONESIA|Semarang, Central Java|central java|2026-02-28 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Admin Data Analyst|PT Fullmoon Jaya Abadi|North Jakarta, Jakarta|jakarta|2026-03-07 01:00:00|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Search Engine Optimization (SEO) Analyst|CV POLAR GLOBAL|Central Java|central java|2026-03-14 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|4000000.0|4000000.0|4000000.0
Financial Analyst|PT Cipta Mandiri Wirasakti|Cileungsi, West Java|west java|2026-02-24 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Business Analyst - (Full-time)|PT INVESTASI HIJAU SELARAS|Kebayoran Baru, Jakarta|jakarta|2026-03-11 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6000000.0|6000000.0|6000000.0
Credit Analyst|PT. MAX AUTO INDONESIA|Makassar, South Sulawesi|south sulawesi|2026-03-17 12:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
External Market Analyst|PT Mandiri Tunas Finance|Central Jakarta, Jakarta|jakarta|2026-02-26 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|1|||
RC Data Analyst Trainee|PT. SASANA CIPTA MULIA|West Kalimantan|west kalimantan|2026-03-07 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Finance Data Analyst|Private Advertiser|Balikpapan, East Kalimantan|bali|2026-02-25 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Performance Marketing Analyst|OLX Indonesia|South Jakarta, Jakarta|jakarta|2026-03-12 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|||
DATA ANALYST|A&W Restaurants Indonesia|North Jakarta, Jakarta|jakarta|2026-03-05 01:00:00|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Data Analyst Staff|PT Mazuta Bima Tek|Surabaya, East Java|east java|2026-03-06 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Finance Analyst|PT Santosa Utama Lestari|South Jakarta, Jakarta|jakarta|2026-03-17 10:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Food Safety Data Analyst (Group of Propan)|PT Propan Raya Industrial Coating Chemicals|Tangerang Regency, Banten|banten|2026-03-10 01:00:00|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Key Account Analyst|PT SMART,Tbk|Jakarta|jakarta|2026-03-04 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
IT System Analyst|PT GLOBAL LOYALTY INDONESIA|Tangerang, Banten|banten|2026-03-12 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
IT Business Analyst/ System Analyst Project Based|Private Advertiser|Tangerang, Banten|banten|2026-03-10 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|7500000.0|11000000.0|9250000.0
PRODUCT DATA SPECIALIST|CV.KARYA PRATAMA PERKASA|North Denpasar, Bali|bali|2026-03-01 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|3500000.0|5000000.0|4250000.0
Business Analyst Manager (Core Banking)|SUNLINE TECHNOLOGY INDONESIA|South Jakarta, Jakarta|jakarta|2026-03-14 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|||
Coal Market Analyst Lead|AME Mineral Economics Pty Ltd|Jakarta|jakarta|2026-03-13 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
QC Analyst|PT Titian Servis Indonesia|South Jakarta, Jakarta|jakarta|2026-03-12 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Commercial Analyst (Mandarin Speaker)|PT Daaz Bara Lestari|South Jakarta, Jakarta|jakarta|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
MT Corporate Credit Analyst - Tangerang|PT. BFI FINANCE INDONESIA, Tbk|Tangerang District, Banten|banten|2026-03-17 14:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|||
Sr. Reporting Financial Analyst|BaliSuperHost|Ubud, Bali|bali|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|||
Sales Intern – Data Mining & Support|PT. KRELOSES TEKNOLOGI INDONESIA|Yogyakarta, Yogyakarta Special Region|yogyakarta|2026-03-06 01:00:00|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2500000.0|3000000.0|2750000.0
Analisis Data Spesialist platform Mandarin Speaker|PT. Zhisheng Pacific Trading (Mixue)|Jakarta|jakarta|2026-03-01 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|10000000.0|15000000.0|12500000.0
Finance Reporting Analyst|PT Amman Mineral Nusa Tenggara|West Sumbawa, West Nusa Tenggara|west nusa tenggara|2026-03-07 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|||
Financial Planning Analyst|Kawan Lama Group|Jakarta|jakarta|2026-03-17 01:00:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|||
Technical Analyst|PT Mindo Small Business Solutions|Yogyakarta Special Region|yogyakarta|2026-02-26 01:00:00|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|3500000.0|5000000.0|4250000.0
